tr_id,tr_date,tr_type,tr_amount,tr_label,tr_category,tr_sub_category,tr_description
1,"2020-01-01 00:00:00",debit,-207.358,Charlie,5,20,"Grocery store"
2,"2020-01-02 02:18:22",debit,-54.5825,David,1,4,
3,"2020-01-03 04:36:45",credit,40.6479,David,4,15,"Grocery store"
4,"2020-01-04 06:55:08",debit,-180.854,David,5,17,Restaurant
5,"2020-01-05 09:13:30",credit,97.8659,Charlie,3,9,
6,"2020-01-06 11:31:53",credit,118.399,Alice,4,13,
7,"2020-01-07 13:50:16",credit,190.459,Emily,1,3,"Grocery store"
8,"2020-01-08 16:08:38",debit,-151.003,David,2,6,"Gas station"
9,"2020-01-09 18:27:01",debit,-179.486,Alice,1,2,"Grocery store"
10,"2020-01-10 20:45:24",debit,-161.906,Alice,4,14,
11,"2020-01-11 23:03:47",debit,-51.1738,David,5,17,
12,"2020-01-13 01:22:09",debit,-55.6125,David,5,20,
13,"2020-01-14 03:40:32",credit,71.1337,Bob,1,2,
14,"2020-01-15 05:58:55",credit,140.148,Bob,2,5,
15,"2020-01-16 08:17:17",debit,-138.024,Charlie,2,7,
16,"2020-01-17 10:35:40",credit,20.7171,David,5,20,Restaurant
17,"2020-01-18 12:54:03",credit,15.4293,Charlie,3,12,Restaurant
18,"2020-01-19 15:12:25",credit,152.737,Bob,5,20,"Gas station"
19,"2020-01-20 17:30:48",credit,74.9003,David,2,8,
20,"2020-01-21 19:49:11",credit,85.2656,Emily,5,20,
21,"2020-01-22 22:07:34",credit,74.9306,Bob,3,11,
22,"2020-01-24 00:25:56",credit,68.3998,Alice,5,18,Restaurant
23,"2020-01-25 02:44:19",credit,105.297,Bob,4,15,"Grocery store"
24,"2020-01-26 05:02:42",credit,129.044,Alice,1,3,Restaurant
25,"2020-01-27 07:21:04",debit,-98.6216,Charlie,3,10,Restaurant
26,"2020-01-28 09:39:27",credit,23.3851,Bob,5,18,Restaurant
27,"2020-01-29 11:57:50",debit,-43.6918,David,1,1,"Gas station"
28,"2020-01-30 14:16:12",debit,-86.5406,Alice,2,7,Restaurant
29,"2020-01-31 16:34:35",credit,70.8517,Charlie,3,9,"Grocery store"
30,"2020-02-01 18:52:58",credit,115.631,David,2,8,"Grocery store"
31,"2020-02-02 21:11:21",debit,-119.735,David,4,15,
32,"2020-02-03 23:29:43",credit,115.786,Alice,4,16,
33,"2020-02-05 01:48:06",credit,54.0378,Bob,3,12,"Grocery store"
34,"2020-02-06 04:06:29",debit,-12.3578,Alice,3,9,Restaurant
35,"2020-02-07 06:24:51",credit,85.3261,Emily,1,2,Restaurant
36,"2020-02-08 08:43:14",debit,-202.684,David,1,3,"Gas station"
37,"2020-02-09 11:01:37",credit,126.47,Emily,3,9,Restaurant
38,"2020-02-10 13:20:00",credit,121.433,Alice,1,1,
39,"2020-02-11 15:38:22",credit,74.6275,Charlie,3,9,
40,"2020-02-12 17:56:45",debit,-126.529,Charlie,5,17,
41,"2020-02-13 20:15:08",debit,-116.309,Alice,2,5,
42,"2020-02-14 22:33:30",debit,-70.2552,David,4,14,Restaurant
43,"2020-02-16 00:51:53",credit,121.346,Alice,2,8,"Gas station"
44,"2020-02-17 03:10:16",debit,-96.76,David,2,5,"Gas station"
45,"2020-02-18 05:28:38",debit,-84.6329,Bob,3,11,
46,"2020-02-19 07:47:01",credit,150.624,Alice,1,4,"Gas station"
47,"2020-02-20 10:05:24",debit,-116.913,David,3,9,"Grocery store"
48,"2020-02-21 12:23:47",credit,137.304,Emily,5,17,"Gas station"
49,"2020-02-22 14:42:09",debit,-108.989,David,4,15,"Grocery store"
50,"2020-02-23 17:00:32",credit,54.1313,Charlie,4,13,"Grocery store"
51,"2020-02-24 19:18:55",debit,-112.805,Charlie,1,1,
52,"2020-02-25 21:37:17",debit,-104.239,Charlie,5,19,"Gas station"
53,"2020-02-26 23:55:40",debit,-80.7747,Charlie,5,18,"Grocery store"
54,"2020-02-28 02:14:03",debit,-35.1379,Charlie,5,17,"Gas station"
55,"2020-02-29 04:32:25",credit,157.425,Alice,2,7,
56,"2020-03-01 06:50:48",debit,-63.8652,Bob,1,2,"Grocery store"
57,"2020-03-02 09:09:11",credit,31.8027,Bob,4,13,"Grocery store"
58,"2020-03-03 11:27:34",debit,-178.234,David,3,9,
59,"2020-03-04 13:45:56",debit,-60.3592,David,2,7,"Gas station"
60,"2020-03-05 16:04:19",credit,117.274,Alice,1,2,"Grocery store"
61,"2020-03-06 18:22:42",credit,183.411,David,5,17,"Gas station"
62,"2020-03-07 20:41:04",debit,-133.938,David,5,18,
63,"2020-03-08 22:59:27",credit,158.211,Charlie,2,8,
64,"2020-03-10 01:17:50",credit,77.6618,Bob,2,5,"Gas station"
65,"2020-03-11 03:36:12",debit,-129.906,Emily,3,9,"Grocery store"
66,"2020-03-12 05:54:35",debit,-109.603,Bob,3,9,Restaurant
67,"2020-03-13 08:12:58",debit,-7.34629,David,2,8,
68,"2020-03-14 10:31:21",credit,55.7386,Bob,4,13,
69,"2020-03-15 12:49:43",credit,75.2804,Charlie,3,9,
70,"2020-03-16 15:08:06",credit,48.7507,Emily,4,14,
71,"2020-03-17 17:26:29",debit,-5.35824,David,1,3,"Gas station"
72,"2020-03-18 19:44:51",debit,-84.4305,Alice,4,16,Restaurant
73,"2020-03-19 22:03:14",debit,-94.0666,Charlie,5,18,"Gas station"
74,"2020-03-21 00:21:37",debit,-141.668,David,5,17,"Grocery store"
75,"2020-03-22 02:40:00",debit,-53.5578,David,4,15,Restaurant
76,"2020-03-23 04:58:22",debit,-179.063,Charlie,3,12,Restaurant
77,"2020-03-24 07:16:45",debit,-64.0062,Bob,1,1,Restaurant
78,"2020-03-25 09:35:08",credit,133.562,Bob,4,13,"Grocery store"
79,"2020-03-26 11:53:30",debit,-156.065,Charlie,1,1,Restaurant
80,"2020-03-27 14:11:53",credit,158.555,Bob,3,11,"Grocery store"
81,"2020-03-28 16:30:16",debit,-106.922,Alice,4,15,"Grocery store"
82,"2020-03-29 18:48:38",credit,152.261,Alice,2,6,Restaurant
83,"2020-03-30 21:07:01",debit,-82.8355,Alice,1,3,"Grocery store"
84,"2020-03-31 23:25:24",credit,57.9042,Alice,3,12,
85,"2020-04-02 01:43:47",credit,69.5326,Emily,4,14,Restaurant
86,"2020-04-03 04:02:09",credit,92.0243,Bob,2,7,Restaurant
87,"2020-04-04 06:20:32",credit,67.677,Emily,3,10,Restaurant
88,"2020-04-05 08:38:55",credit,88.6154,David,5,19,Restaurant
89,"2020-04-06 10:57:17",credit,78.6881,Emily,2,8,"Gas station"
90,"2020-04-07 13:15:40",credit,118.882,Emily,1,4,"Gas station"
91,"2020-04-08 15:34:03",credit,107.058,Bob,5,18,Restaurant
92,"2020-04-09 17:52:25",debit,-98.2453,David,4,13,"Grocery store"
93,"2020-04-10 20:10:48",debit,-55.5178,Charlie,3,12,
94,"2020-04-11 22:29:11",debit,-62.6618,David,1,4,"Gas station"
95,"2020-04-13 00:47:34",credit,130.63,Alice,2,7,"Grocery store"
96,"2020-04-14 03:05:56",debit,-204.016,Charlie,3,9,Restaurant
97,"2020-04-15 05:24:19",credit,174.943,David,4,13,"Gas station"
98,"2020-04-16 07:42:42",credit,90.3113,Alice,2,8,Restaurant
99,"2020-04-17 10:01:04",debit,-32.1689,Charlie,4,14,Restaurant
100,"2020-04-18 12:19:27",debit,-166.603,Alice,4,13,"Gas station"
101,"2020-04-19 14:37:50",credit,39.6894,Charlie,1,1,
102,"2020-04-20 16:56:12",debit,-76.6294,David,2,8,"Gas station"
103,"2020-04-21 19:14:35",credit,157.77,David,1,4,Restaurant
104,"2020-04-22 21:32:58",debit,-25.9041,Alice,4,16,Restaurant
105,"2020-04-23 23:51:21",debit,-141.03,Charlie,5,18,
106,"2020-04-25 02:09:43",credit,103.653,Charlie,3,9,
107,"2020-04-26 04:28:06",debit,-115.672,David,5,19,"Gas station"
108,"2020-04-27 06:46:29",credit,190.946,David,4,14,
109,"2020-04-28 09:04:51",credit,37.3017,Alice,4,16,"Grocery store"
110,"2020-04-29 11:23:14",credit,177.919,David,1,4,Restaurant
111,"2020-04-30 13:41:37",debit,-148.045,David,2,7,Restaurant
112,"2020-05-01 16:00:00",debit,-53.2155,David,5,20,"Grocery store"
113,"2020-05-02 18:18:22",credit,91.0646,Alice,4,13,Restaurant
114,"2020-05-03 20:36:45",credit,86.5617,David,4,14,"Gas station"
115,"2020-05-04 22:55:08",credit,115.101,Emily,5,19,
116,"2020-05-06 01:13:30",credit,130.79,Bob,2,6,"Grocery store"
117,"2020-05-07 03:31:53",credit,34.9555,Alice,1,4,Restaurant
118,"2020-05-08 05:50:16",debit,-100.905,Emily,5,20,"Grocery store"
119,"2020-05-09 08:08:38",debit,-108.214,Charlie,2,8,"Gas station"
120,"2020-05-10 10:27:01",debit,-166.652,Charlie,5,19,
121,"2020-05-11 12:45:24",debit,-230.196,Bob,1,2,"Grocery store"
122,"2020-05-12 15:03:47",credit,119.851,Charlie,3,9,"Gas station"
123,"2020-05-13 17:22:09",debit,-76.1165,Emily,5,18,Restaurant
124,"2020-05-14 19:40:32",credit,94.8293,Emily,4,13,"Gas station"
125,"2020-05-15 21:58:55",debit,-111.501,Charlie,2,8,"Gas station"
126,"2020-05-17 00:17:17",credit,56.6146,Charlie,5,20,"Gas station"
127,"2020-05-18 02:35:40",debit,-93.7758,David,4,15,
128,"2020-05-19 04:54:03",credit,61.9378,Bob,1,3,"Grocery store"
129,"2020-05-20 07:12:25",debit,-116.221,Bob,4,15,
130,"2020-05-21 09:30:48",credit,117.025,David,1,1,"Grocery store"
131,"2020-05-22 11:49:11",debit,-43.0251,Bob,5,17,"Grocery store"
132,"2020-05-23 14:07:34",credit,81.8824,Alice,3,11,"Gas station"
133,"2020-05-24 16:25:56",debit,-69.3711,Bob,1,1,"Gas station"
134,"2020-05-25 18:44:19",credit,96.9756,Bob,4,16,Restaurant
135,"2020-05-26 21:02:42",debit,-154.632,Alice,3,12,Restaurant
136,"2020-05-27 23:21:04",credit,2.30463,David,2,7,Restaurant
137,"2020-05-29 01:39:27",debit,-120.952,Emily,2,5,"Gas station"
138,"2020-05-30 03:57:50",debit,-154.984,David,3,12,"Gas station"
139,"2020-05-31 06:16:12",debit,-110.933,Emily,5,20,"Gas station"
140,"2020-06-01 08:34:35",debit,-57.5884,Emily,5,20,"Grocery store"
141,"2020-06-02 10:52:58",credit,17.1694,Charlie,4,16,"Grocery store"
142,"2020-06-03 13:11:21",debit,-48.7695,Emily,5,17,"Gas station"
143,"2020-06-04 15:29:43",debit,-166.761,Charlie,2,8,
144,"2020-06-05 17:48:06",debit,-142.533,Emily,4,13,Restaurant
145,"2020-06-06 20:06:29",credit,164.751,Charlie,3,10,"Grocery store"
146,"2020-06-07 22:24:51",credit,102.515,Bob,5,18,Restaurant
147,"2020-06-09 00:43:14",credit,117.477,Charlie,4,14,"Gas station"
